-2.000000,-2.000000,2.000000=-2.000000,2.000000,2.000000=-2.000000,2.000000,-2.000000=-2.000000,-2.000000,-2.000000=|-2.000000,-2.000000,-2.000000=-2.000000,2.000000,-2.000000=2.000000,2.000000,-2.000000=2.000000,-2.000000,-2.000000=|2.000000,-2.000000,-2.000000=2.000000,2.000000,-2.000000=2.000000,2.000000,2.000000=2.000000,-2.000000,2.000000=|2.000000,-2.000000,2.000000=2.000000,2.000000,2.000000=-2.000000,2.000000,2.000000=-2.000000,-2.000000,2.000000=|-2.000000,-2.000000,-2.000000=2.000000,-2.000000,-2.000000=2.000000,-2.000000,2.000000=-2.000000,-2.000000,2.000000=|2.000000,2.000000,-2.000000=-2.000000,2.000000,-2.000000=-2.000000,2.000000,2.000000=2.000000,2.000000,2.000000=|
-2.251328,-2.316912,1.250376=-2.371943,1.622319,1.934416=-1.687903,2.316912,-1.944969=-1.567288,-1.622319,-2.629009=|-1.567288,-1.622319,-2.629009=-1.687903,2.316912,-1.944969=2.251328,2.316912,-1.250376=2.371943,-1.622319,-1.934416=|2.371943,-1.622319,-1.934416=2.251328,2.316912,-1.250376=1.567288,1.622319,2.629009=1.687903,-2.316912,1.944969=|1.687903,-2.316912,1.944969=1.567288,1.622319,2.629009=-2.371943,1.622319,1.934416=-2.251328,-2.316912,1.250376=|-1.567288,-1.622319,-2.629009=2.371943,-1.622319,-1.934416=1.687903,-2.316912,1.944969=-2.251328,-2.316912,1.250376=|2.251328,2.316912,-1.250376=-1.687903,2.316912,-1.944969=-2.371943,1.622319,1.934416=1.567288,1.622319,2.629009=|
-2.361089,-2.498838,0.425518=-2.715631,1.261764,1.741636=-1.399514,2.619453,-1.783207=-1.044971,-1.141150,-3.099324=|-1.044971,-1.141150,-3.099324=-1.399514,2.619453,-1.783207=2.361089,2.498838,-0.425518=2.715631,-1.261764,-1.741636=|2.715631,-1.261764,-1.741636=2.361089,2.498838,-0.425518=1.044971,1.141150,3.099324=1.399514,-2.619453,1.783207=|1.399514,-2.619453,1.783207=1.044971,1.141150,3.099324=-2.715631,1.261764,1.741636=-2.361089,-2.498838,0.425518=|-1.044971,-1.141150,-3.099324=2.715631,-1.261764,-1.741636=1.399514,-2.619453,1.783207=-2.361089,-2.498838,0.425518=|2.361089,2.498838,-0.425518=-1.399514,2.619453,-1.783207=-2.715631,1.261764,1.741636=1.044971,1.141150,3.099324=|
-2.322637,-2.534765,-0.424638=-3.010258,0.940163,1.433329=-1.152292,2.889308,-1.524507=-0.464670,-0.585621,-3.382473=|-0.464670,-0.585621,-3.382473=-1.152292,2.889308,-1.524507=2.322637,2.534765,0.424638=3.010258,-0.940163,-1.433329=|3.010258,-0.940163,-1.433329=2.322637,2.534765,0.424638=0.464670,0.585621,3.382473=1.152292,-2.889308,1.524507=|1.152292,-2.889308,1.524507=0.464670,0.585621,3.382473=-3.010258,0.940163,1.433329=-2.322637,-2.534765,-0.424638=|-0.464670,-0.585621,-3.382473=3.010258,-0.940163,-1.433329=1.152292,-2.889308,1.524507=-2.322637,-2.534765,-0.424638=|2.322637,2.534765,0.424638=-1.152292,2.889308,-1.524507=-3.010258,0.940163,1.433329=0.464670,0.585621,3.382473=|
-2.138301,-2.422518,-1.248626=-3.237988,0.676985,1.028160=-0.961203,3.110141,-1.184530=0.138485,0.010636,-3.461315=|0.138485,0.010636,-3.461315=-0.961203,3.110141,-1.184530=2.138301,2.422518,1.248626=3.237988,-0.676985,-1.028160=|3.237988,-0.676985,-1.028160=2.138301,2.422518,1.248626=-0.138485,-0.010636,3.461315=0.961203,-3.110141,1.184530=|0.961203,-3.110141,1.184530=-0.138485,-0.010636,3.461315=-3.237988,0.676985,1.028160=-2.138301,-2.422518,-1.248626=|0.138485,0.010636,-3.461315=3.237988,-0.676985,-1.028160=0.961203,-3.110141,1.184530=-2.138301,-2.422518,-1.248626=|2.138301,2.422518,1.248626=-0.961203,3.110141,-1.184530=-3.237988,0.676985,1.028160=-0.138485,-0.010636,3.461315=|
-1.819240,-2.168893,-1.996562=-3.385035,0.488162,0.550658=-0.837816,3.268583,-0.783858=0.727980,0.611525,-3.331077=|0.727980,0.611525,-3.331077=-0.837816,3.268583,-0.783858=1.819240,2.168893,1.996562=3.385035,-0.488162,-0.550658=|3.385035,-0.488162,-0.550658=1.819240,2.168893,1.996562=-0.727980,-0.611525,3.331077=0.837816,-3.268583,0.783858=|0.837816,-3.268583,0.783858=-0.727980,-0.611525,3.331077=-3.385035,0.488162,0.550658=-1.819240,-2.168893,-1.996562=|0.727980,0.611525,-3.331077=3.385035,-0.488162,-0.550658=0.837816,-3.268583,0.783858=-1.819240,-2.168893,-1.996562=|1.819240,2.168893,1.996562=-0.837816,3.268583,-0.783858=-3.385035,0.488162,0.550658=-0.727980,-0.611525,3.331077=|
-1.384769,-1.789243,-2.623168=-3.442497,0.385125,0.029729=-0.789600,3.355042,-0.346746=1.268128,1.180670,-2.999643=|1.268128,1.180670,-2.999643=-0.789600,3.355042,-0.346746=1.384769,1.789243,2.623168=3.442497,-0.385125,-0.029729=|3.442497,-0.385125,-0.029729=1.384769,1.789243,2.623168=-1.268128,-1.180670,2.999643=0.789600,-3.355042,0.346746=|0.789600,-3.355042,0.346746=-1.268128,-1.180670,2.999643=-3.442497,0.385125,0.029729=-1.384769,-1.789243,-2.623168=|1.268128,1.180670,-2.999643=3.442497,-0.385125,-0.029729=0.789600,-3.355042,0.346746=-1.384769,-1.789243,-2.623168=|1.384769,1.789243,2.623168=-0.789600,3.355042,-0.346746=-3.442497,0.385125,0.029729=-1.268128,-1.180670,2.999643=|
-0.861191,-1.306552,-3.090511=-3.406895,0.374112,-0.503091=-0.819474,3.364283,0.100343=1.726230,1.683615,-2.487078=|1.726230,1.683615,-2.487078=-0.819474,3.364283,0.100343=0.861191,1.306552,3.090511=3.406895,-0.374112,0.503091=|3.406895,-0.374112,0.503091=0.861191,1.306552,3.090511=-1.726230,-1.683615,2.487078=0.819474,-3.364283,-0.100343=|0.819474,-3.364283,-0.100343=-1.726230,-1.683615,2.487078=-3.406895,0.374112,-0.503091=-0.861191,-1.306552,-3.090511=|1.726230,1.683615,-2.487078=3.406895,-0.374112,0.503091=0.819474,-3.364283,-0.100343=-0.861191,-1.306552,-3.090511=|0.861191,1.306552,3.090511=-0.819474,3.364283,0.100343=-3.406895,0.374112,-0.503091=-1.726230,-1.683615,2.487078=|
-0.280202,-0.750041,-3.370298=-3.280384,0.455789,-1.015545=-0.925629,3.295748,0.530343=2.074553,2.089914,-1.824411=|2.074553,2.089914,-1.824411=-0.925629,3.295748,0.530343=0.280202,0.750041,3.370298=3.280384,-0.455789,1.015545=|3.280384,-0.455789,1.015545=0.280202,0.750041,3.370298=-2.074553,-2.089914,1.824411=0.925629,-3.295748,-0.530343=|0.925629,-3.295748,-0.530343=-2.074553,-2.089914,1.824411=-3.280384,0.455789,-1.015545=-0.280202,-0.750041,-3.370298=|2.074553,2.089914,-1.824411=3.280384,-0.455789,1.015545=0.925629,-3.295748,-0.530343=-0.280202,-0.750041,-3.370298=|0.280202,0.750041,3.370298=-0.925629,3.295748,0.530343=-3.280384,0.455789,-1.015545=-2.074553,-2.089914,1.824411=|
0.323026,-0.153400,-3.445592=-3.070623,0.625212,-1.476611=-1.101640,3.153585,0.917223=2.292010,2.374969,-1.051759=|2.292010,2.374969,-1.051759=-1.101640,3.153585,0.917223=-0.323026,0.153400,3.445592=3.070623,-0.625212,1.476611=|3.070623,-0.625212,1.476611=-0.323026,0.153400,3.445592=-2.292010,-2.374969,1.051759=1.101640,-3.153585,-0.917223=|1.101640,-3.153585,-0.917223=-2.292010,-2.374969,1.051759=-3.070623,0.625212,-1.476611=0.323026,-0.153400,-3.445592=|2.292010,2.374969,-1.051759=3.070623,-0.625212,1.476611=1.101640,-3.153585,-0.917223=0.323026,-0.153400,-3.445592=|-0.323026,0.153400,3.445592=-1.101640,3.153585,0.917223=-3.070623,0.625212,-1.476611=-2.292010,-2.374969,1.051759=|
